Title,Current Price,Old Price,Diff,url
"Monitor BenQ GL2480E TN 24"" FHD 16:9 75Hz","99,90",,,https://www.pcdiga.com/monitor-benq-gl2480e-tn-24-fhd-16-9-75hz
"Monitor AOC 27B2H IPS 27"" FHD 16:9 75Hz","134,90","139,90","
        -5     ",https://www.pcdiga.com/monitor-aoc-27b2h-ips-27-fhd-16-9-75hz
"Monitor Samsung F350 27"" PLS FHD 16:9 60Hz","139,90","149,90","
        -10     ",https://www.pcdiga.com/monitor-samsung-27-pls-fhd-s27f350fhu
"Monitor Asus VA27EHE IPS 27"" FHD 16:9 75Hz FreeSync","144,90","149,90","
        -5     ",https://www.pcdiga.com/monitor-asus-va27ehe-ips-27-fhd-16-9-75hz-freesync
"Monitor Asus VP248QG TN 24"" FHD 16:9 75Hz FreeSync","144,90","159,90","
        -15     ",https://www.pcdiga.com/monitor-asus-vp248qg-tn-24-fhd-16-9-75hz-freesync
"Monitor Samsung SR35 IPS 27"" FHD 16:9 75Hz FreeSync","149,90",,,https://www.pcdiga.com/monitor-samsung-sr35-ips-27-fhd-16-9-75hz-freesync
"Monitor LG 27MK430H-B IPS 27"" FHD 16:9 75Hz FreeSync","154,90","159,90","
        -5     ",https://www.pcdiga.com/monitor-lg-27mk430h-b
"Monitor Asus VX279HG IPS 27"" FHD 16:9 75Hz FreeSync","159,90","199,90","
        -40     ",https://www.pcdiga.com/monitor-asus-vx279hg-ips-27-fhd-16-9-75hz-freesync
"Monitor Curvo Samsung CR500 VA 27"" FHD 16:9 60Hz FreeSync","169,90","179,90","
        -10     ",https://www.pcdiga.com/monitor-curvo-samsung-cr500-va-27-fhd-16-9-60hz-freesync
"Monitor Ozone DSP25 TN 24.5"" FHD 16:9 144Hz FreeSync / G-SYNC Compatible","169,90","189,90","
        -20     ",https://www.pcdiga.com/monitor-ozone-dsp25-tn-24-5-fhd-16-9-144hz-freesync-g-sync-compatible
"Monitor LG 27MP59G-P IPS 27"" FHD 16:9 75Hz FreeSync","169,90","199,90","
        -30     ",https://www.pcdiga.com/monitor-lg-27mp59g-p-ips-27-fhd-16-9-75hz-freesync
"Monitor Asus VP278QG TN 27"" FHD 16:9 75Hz FreeSync","174,90","219,00","
        -44     ",https://www.pcdiga.com/monitor-asus-vp278qg-tn-27-fhd-16-9-75hz-freesync
"Monitor Ozone DSP25 Pro TN 24.5"" FHD 16:9 144Hz FreeSync / G-SYNC Compatible","179,90","199,90","
        -20     ",https://www.pcdiga.com/monitor-ozone-dsp25-pro-tn-24-5-fhd-16-9-144hz-freesync-g-sync-compatible
"Monitor Lenovo Gaming G25-10 TN 24.5"" FHD 16:9 144Hz FreeSync / G-Sync Compatible","179,90","239,90","
        -60     ",https://www.pcdiga.com//monitor-lenovo-gaming-g25-10-tn-24-5-fhd-16-9-144hz-freesync
"Monitor AOC 27G2U5 IPS 27"" FHD 16:9 75Hz FreeSync","179,90","199,90","
        -20     ",https://www.pcdiga.com/monitor-aoc-27g2u5-ips-27-fhd-16-9-75hz-freesync
"Monitor Lenovo L27m-28 IPS 27"" FHD 16:9 75Hz FreeSync","179,90","279,90","
        -99     ",https://www.pcdiga.com/monitor-lenovo-l27m-28-ips-27-fhd-16-9-75hz-freesync
"Monitor AOC G2790VXA VA 27"" FHD 16:9 144Hz FreeSync","199,90",,,https://www.pcdiga.com/monitor-aoc-g2790vxa-va-27-fhd-16-9-144hz-freesync
"Monitor Ozone DSP24 240 TN 24"" FHD 240Hz FreeSync / G-SYNC Compatible","199,90","279,90","
        -79     ",https://www.pcdiga.com/monitor-ozone-dsp24-240-tn-24-fhd-240hz-freesync-g-sync-compatible-ozdsp24fhd240
"Monitor AOC U2879VF TN 28"" 4K UHD 16:9 60Hz FreeSync","199,90","229,90","
        -30     ",https://www.pcdiga.com/monitor-aoc-u2879vf-28-4k-uhd-16-9-60hz
"Monitor Curvo Samsung CFG73 27"" VA FHD 16:9 144Hz FreeSync","199,90","229,90","
        -30     ",https://www.pcdiga.com/monitor-curvo-samsung-cfg73-27-va-fhd-16-9-144hz-freesync
"Monitor BenQ Zowie XL2411P TN 24"" FHD 16:9 144Hz","199,90","259,90","
        -59     ",https://www.pcdiga.com/monitor-benq-zowie-xl2411p-tn-24-fhd-16-9-144hz
"Monitor Curvo Samsung CF391 31.5"" VA FHD 16:9 60Hz","199,90","239,90","
        -40     ",https://www.pcdiga.com/monitor-samsung-31-5-led-fhd-curvo-c32f391fwu
"Monitor Asus VG248QE TN 24"" FHD 16:9 144Hz 3D","199,90","269,90","
        -69     ",https://www.pcdiga.com/monitor-asus-vg248qe-tn-24-fhd-16-9-144hz-3d
"Monitor LG 27BL650C-B IPS 27"" FHD 16:9 75Hz","209,90","249,90","
        -40     ",https://www.pcdiga.com/monitor-lg-27bl650c-b-ips-27-fhd-16-9-75hz
"Monitor Ozone DSP24 240 TN 24"" FHD 240Hz FreeSync / G-SYNC Compatible","219,90","299,90","
        -79     ",https://www.pcdiga.com/monitor-ozone-dsp24-240-tn-24-fhd-240hz-freesync-g-sync-compatible
"Monitor AOC 27G2U IPS 27"" FHD 16:9 144Hz FreeSync","219,90","279,90","
        -59     ",https://www.pcdiga.com/monitor-aoc-27g2u-ips-27-fhd-16-9-144hz-freesync
"Monitor Curvo AOC G1 C27G1 VA 27"" FHD 16:9 144Hz FreeSync","229,90","279,90","
        -49     ",https://www.pcdiga.com/monitor-curvo-aoc-g1-c27g1-va-27-fhd-16-9-144hz-freesync
"Monitor Curvo AOC C27G2AE/BK VA 27"" FHD 16:9 165Hz FreeSync","234,90","269,90","
        -34     ",https://www.pcdiga.com/monitor-curvo-aoc-c27g2ae-bk-va-27-fhd-16-9-165hz-freesync
"Monitor Asus VG258QR TN 24.5"" FHD 16:9 165Hz FreeSync / G-SYNC Compatible","234,90","259,90","
        -24     ",https://www.pcdiga.com/monitor-asus-24-5-vg258qr-freesync
"Monitor Curvo AOC C27G2U/BK VA 27"" FHD 16:9 165Hz FreeSync","239,90","279,90","
        -39     ",https://www.pcdiga.com/monitor-curvo-aoc-c27g2u-bk-va-27-fhd-16-9-165hz-freesync
"Monitor Curvo Gigabyte G27FC VA 27"" FHD 16:9 165Hz FreeSync / G-SYNC Compatible","239,90","264,90","
        -24     ",https://www.pcdiga.com/monitor-curvo-gigabyte-g27fc-va-27-fhd-16-9-165hz-freesync-g-sync-compatible
"Monitor Curvo AOC C27G2ZE VA 27"" FHD 16:9 240Hz FreeSync","249,90","318,90","
        -68     ",https://www.pcdiga.com//monitor-aoc-27-c27g2ze-curvo-240hz-freesync-0-5ms
"Monitor Asus TUF Gaming VG259Q IPS 24.5"" FHD 16:9 144Hz FreeSync / G-SYNC Compatible","249,90","309,90","
        -59     ",https://www.pcdiga.com/monitor-asus-tuf-gaming-vg259q-ips-24-5-fhd-16-9-144hz-freesync-g-sync-compatible
"Monitor LG 27GL650F-B IPS 27"" FHD 16:9 144Hz FreeSync / G-SYNC Compatible","249,90","349,90","
        -99     ",https://www.pcdiga.com/monitor-lg-27gl650f-b-ips-27-fhd-16-9-144hz-freesync-g-sync-compatible
"Monitor Lenovo D32q-20 IPS 31.5"" QHD 16:9 75Hz FreeSync","249,90","319,90","
        -69     ",https://www.pcdiga.com/monitor-lenovo-d32q-20-ips-31-5-qhd-16-9-75hz-freesync
"Monitor LG 27UL550-W IPS 27"" 4K UHD 16:9 60Hz FreeSync","249,90","379,90","
        -129     ",https://www.pcdiga.com/monitor-lg-27ul550-w-uhd-4k-hdr-freesynctm-e-srgb
"Monitor Curvo AOC G1 C32G1 VA 31.5"" FHD 16:9 144Hz FreeSync","249,90","349,90","
        -99     ",https://www.pcdiga.com/monitor-curvo-aoc-g1-c32g1-va-31-5-fhd-16-9-144hz-freesync
"Monitor Gigabyte M27F Gaming IPS 27"" FHD 16:9 144Hz FreeSync","259,90",,,https://www.pcdiga.com/monitor-gigabyte-m27f-gaming-ips-27-fhd-16-9-144hz-freesync
"Monitor Dell P2720D IPS 27"" QHD 16:9 60Hz","259,90","284,90","
        -25     ",https://www.pcdiga.com/monitor-dell-p2720d-ips-27-qhd-16-9-60hz
"Monitor Asus VG279Q IPS 27"" FHD 16:9 144Hz FreeSync","264,90","369,90","
        -105     ",https://www.pcdiga.com/monitor-asus-vg279q-ips-27-fhd-16-9-144hz-freesync
"Monitor Curvo AOC G1 CQ32G1 VA 31.5"" QHD 16:9 144Hz FreeSync","269,90","379,90","
        -110     ",https://www.pcdiga.com//monitor-curvo-aoc-g1-cg32g1-va-31-5-qhd-16-9-144hz-freesync
"Monitor Curvo Samsung CRG50 QLED VA 27"" FHD 16:9 240Hz FreeSync / G-SYNC Compatible","269,90","299,90","
        -30     ",https://www.pcdiga.com/monitor-curvo-samsung-crg5-qled-va-27-fhd-16-9-240hz-freesync
"Monitor Asus VG278Q TN 27"" FHD 16:9 144Hz FreeSync / G-SYNC Compatible","269,90","309,90","
        -40     ",https://www.pcdiga.com/monitor-asus-vg278q-tn-27-fhd-16-9-144hz-freesync
"Monitor Curvo MSI Optix MAG272C VA 27"" FHD 16:9 165Hz FreeSync","289,90","299,90","
        -10     ",https://www.pcdiga.com/monitor-curvo-msi-optix-mag272c-va-27-fhd-16-9-165hz-freesync
"Monitor AOC Q34E2A IPS 34"" UW-UXGA 21:9 75Hz FreeSync","299,90",,,https://www.pcdiga.com/monitor-aoc-q34e2a-ips-34-uw-uxga-21-9-75hz-freesync
"Monitor Curvo MSI Optix MAG322CR VA 31.5"" FHD 180Hz FreeSync","299,90","399,90","
        -100     ",https://www.pcdiga.com/monitor-curvo-msi-optix-mag322cr-va-31-5-fhd-180hz-freesync
"Monitor Curvo Lenovo G27c-10 VA 27"" FHD 16:9 165Hz FreeSync","299,90",,,https://www.pcdiga.com/monitor-curvo-lenovo-g27c-10-va-27-fhd-16-9-165hz-freesync
"Monitor Curvo AOC C27G2ZU VA 27"" FHD 16:9 240Hz FreeSync / G-SYNC Compatible","299,90","324,90","
        -25     ",https://www.pcdiga.com/monitor-curvo-aoc-c27g2zu-va-27-fhd-16-9-240hz-freesync-g-sync-compatible
"Monitor Asus ROG SWIFT PG248Q TN 24"" FHD 16:9 180Hz G-SYNC","299,90","519,90","
        -220     ",https://www.pcdiga.com/monitor-asus-led-24-rog-swift-g-sync-pg248q
"Monitor AOC Q27G2U VA 27"" QHD 16:9 144Hz FreeSync","309,90","349,90","
        -40     ",https://www.pcdiga.com/monitor-aoc-q27g2u-va-27-qhd-16-9-144hz-freesync
"Monitor Curvo Gigabyte G32QC VA 31.5"" QHD 16:9 165Hz FreeSync / G-SYNC Compatible","319,90","399,90","
        -80     ",https://www.pcdiga.com/monitor-curvo-gigabyte-g32qc-va-31-5-qhd-16-9-165hz-freesync-g-sync-compatible
"Monitor Curvo AOC CQ27G2U VA 27"" QHD 16:9 144Hz FreeSync","319,90","359,90","
        -40     ",https://www.pcdiga.com/monitor-curvo-aoc-cq27g2u-va-27-qhd-16-9-144hz-freesync
"Monitor Curvo MSI Optix G32C4 VA 31.5"" FHD 16:9 165Hz FreeSync","329,00",,,https://www.pcdiga.com/monitor-curvo-msi-optix-g32c4-va-31-5-fhd-16-9-165hz-freesync
"Monitor Curvo Gigabyte G27QC VA 27"" QHD 16:9 165Hz FreeSync / G-SYNC Compatible","329,90","364,90","
        -35     ",https://www.pcdiga.com/monitor-curvo-gigabyte-g27qc-va-27-qhd-16-9-165hz-freesync-g-sync-compatible
"Monitor BenQ EW2780Q IPS 27"" QHD 16:9 60Hz FreeSync","329,90",,,https://www.pcdiga.com//monitor-benq-ew2780q-ips-27-16-9-qhd
"Monitor Dell UltraSharp U2719D IPS 27"" QHD 16:9 60Hz","334,90",,,https://www.pcdiga.com/monitor-dell-ultrasharp-u2719d-ips-27-qhd-16-9-60hz
"Monitor BenQ EW3270U VA 31.5"" 4K UHD 16:9 60Hz FreeSync","334,90",,,https://www.pcdiga.com/monitor-benq-ew3270u-va-31-5-4k-uhd-16-9-60hz-freesync-0
"Monitor Asus TUF Gaming VG279QL1A IPS 27"" FHD 165Hz FreeSync","339,90","349,90","
        -10     ",https://www.pcdiga.com/monitor-asus-tuf-gaming-vg279ql1a-ips-27-fhd-165hz-freesync
"Monitor Dell S2721QS IPS 27"" 4K UHD 16:9 60Hz FreeSync","349,90",,,https://www.pcdiga.com/monitor-dell-s2721qs-ips-27-4k-uhd-16-9-60hz-freesync
"Monitor MSI Optix MAG274R IPS 27"" FHD 16:9 144Hz FreeSync","349,90",,,https://www.pcdiga.com/monitor-msi-optix-mag274r-ips-27-fhd-16-9-144hz-freesync
"Monitor LG 34WN650-W IPS 34"" UW-UXGA 21:9 75Hz FreeSync","349,90","389,90","
        -40     ",https://www.pcdiga.com/monitor-lg-34wn650-w-ips-34-uw-uxga-21-9-75hz-freesync
"Monitor Dell UltraSharp U2520D IPS 25"" QHD 16:9 60Hz","349,90","369,90","
        -20     ",https://www.pcdiga.com/monitor-dell-ultrasharp-u2520d-ips-25-qhd-16-9-60hz
"Monitor Asus TUF Gaming VG259QM IPS 24.5"" FHD 280Hz FreeSync / G-SYNC Compatible","349,90","434,90","
        -85     ",https://www.pcdiga.com/monitor-asus-tuf-gaming-vg259qm-ips-24-5-fhd-280hz-freesync-g-sync-compatible
"Monitor BenQ XL2430 TN 24"" FHD 16:9 144Hz","349,90",,,https://www.pcdiga.com/monitor-benq-zowie-24-led-xl2430-144hz-9h-lf1lb-qbe
"Monitor Gigabyte M27Q Gaming IPS 27"" QHD 16:9 170Hz FreeSync","354,90",,,https://www.pcdiga.com/monitor-gigabyte-m27q-gaming-ips-27-qhd-16-9-170hz-freesync
"Monitor LG 27GN750-B IPS 27"" FHD 16:9 240Hz FreeSync / G-SYNC Compatible","359,90","379,90","
        -20     ",https://www.pcdiga.com//monitor-lg-27-27gn750-b-ips-fhd-240hz-g-sync
"Monitor LG 32UN500-W VA 31.5"" 4K UHD 16:9 75Hz FreeSync","364,90","379,90","
        -15     ",https://www.pcdiga.com/monitor-lg-32un500-w-va-31-5-4k-uhd-16-9-75hz-freesync
"Monitor Dell Alienware AW2521HF IPS 24.5"" FHD 16:9 240Hz FreeSync / G-SYNC Compatible","369,90","399,90","
        -30     ",https://www.pcdiga.com/monitor-dell-alienware-aw2521hf-ips-24-5-fhd-16-9-240hz-freesync-g-sync-compatible
"Monitor Asus TUF Gaming VG279QM IPS 27"" FHD 280Hz FreeSync / G-SYNC Compatible","374,90","429,00","
        -54     ",https://www.pcdiga.com//monitor-asus-tuf-gaming-vg279qm-ips-27-fhd-16-9-280hz-g-sync-compatible
"Monitor Dell P2720DC IPS 27"" QHD 16:9 60Hz","379,90",,,https://www.pcdiga.com/monitor-dell-p2720dc-ips-27-qhd-16-9-60hz
"Monitor BenQ Designer PD3200Q VA 32"" QHD 16:9 60Hz","389,90","449,90","
        -60     ",https://www.pcdiga.com/monitor-benq-designer-pd3200q-va-32-qhd-16-9-60hz
"Monitor Curvo BenQ EX3200R VA 31.5"" FHD 16:9 144Hz FreeSync","397,90",,,https://www.pcdiga.com/monitor-curvo-benq-ex3200r-va-31-5-fhd-16-9-144hz-freesync
"Monitor Curvo BenQ EX3200R VA 31.5"" FHD 16:9 144Hz FreeSync","397,90",,,https://www.pcdiga.com/monitor-curvo-benq-ex3200r-va-31-5-fhd-16-9-144hz-freesync
"Monitor LG 27UK670-B IPS 27"" 4K UHD 16:9 60Hz FreeSync","399,90","424,90","
        -25     ",https://www.pcdiga.com/monitor-lg-27uk670-b-ips-27-4k-uhd-16-9-60hz-freesync
"Monitor Curvo MSI Optix MAG321CURV VA 31.5"" 4K UHD 16:9 60Hz FreeSync","429,90","549,90","
        -120     ",https://www.pcdiga.com/monitor-curvo-msi-optix-mag321curv-va-31-5-4k-uhd-16-9-60hz-freesync
"Monitor Dell UltraSharp U2719DC IPS 27"" QHD 16:9 60Hz","434,90","499,90","
        -65     ",https://www.pcdiga.com/monitor-dell-ultrasharp-u2719dc-ips-27-qhd-16-9-60hz
"Monitor Curvo AOC CU34G2 VA 34"" UWQHD 21:9 100Hz FreeSync","439,90","519,90","
        -80     ",https://www.pcdiga.com/monitor-curvo-aoc-cu34g2-va-34-uwqhd-21-9-100hz-freesync
"Monitor BenQ SW240 IPS 24.1"" FHD 16:10 60Hz","439,90","449,90","
        -10     ",https://www.pcdiga.com/monitor-benq-sw240-ips-24-1-fhd-16-10-60hz
"Monitor Curvo Asus TUF Gaming VG32VQ1B VA 31.5"" QHD 16:9 165Hz FreeSync","449,90",,,https://www.pcdiga.com/monitor-curvo-asus-rog-tuf-gaming-vg32vq1b-va-31-5-qhd-16-9-165hz-freesync
"Monitor Dell Alienware AW2720HF IPS 27"" FHD 16:9 240Hz FreeSync","449,90","499,90","
        -50     ",https://www.pcdiga.com/monitor-dell-alienware-aw2720hf-ips-27-fhd-16-9-240hz-freesync
"Monitor BenQ EX2780Q IPS 27"" QHD 16:9 144Hz FreeSync","489,90","504,00","
        -14     ",https://www.pcdiga.com/monitor-benq-ex2780q-ips-27-qhd-16-9-144hz-freesync
"Monitor Curvo LG 34WN80C-B IPS 34"" QHD 21:9 60Hz","499,90","599,90","
        -100     ",https://www.pcdiga.com//monitor-curvo-lg-34wn80c-b-ips-34-qhd-21-9-60hz-freesync
"Monitor Dell S2716DG TN 27"" QHD 16:9 144Hz G-SYNC","499,90","649,90","
        -150     ",https://www.pcdiga.com/monitor-dell-27-qhd-s2716dg-144hz-g-sync-0y44m5
"Monitor BenQ EW2780U IPS 27"" 4K UHD 16:9 60Hz FreeSync","529,90",,,https://www.pcdiga.com//monitor-benq-ew2780u-ips-27-4k
"Monitor Curvo LG 35WN75C-B VA 35"" UWQHD 21:9 100Hz FreeSync","534,90","544,90","
        -10     ",https://www.pcdiga.com/monitor-curvo-lg-35wn75c-b-va-35-uwqhd-21-9-100hz-freesync
"Monitor BenQ Zowie XL2740 TN 27"" FHD 16:9 240Hz","549,90","594,90","
        -45     ",https://www.pcdiga.com/monitor-benq-zowie-xl2740-tn-27-fhd-16-9-240hz
"Monitor Curvo AOC CU34G2X VA 34"" UWQHD 21:9 144Hz FreeSync","559,90","689,90","
        -130     ",https://www.pcdiga.com/monitor-curvo-aoc-cu34g2x-va-34-uwqhd-21-9-144hz-freesync
"Monitor Curvo Samsung J791 VA 34"" UWQHD 21:9 100Hz FreeSync","599,90","679,90","
        -80     ",https://www.pcdiga.com/monitor-curvo-samsung-j791-va-34-uwqhd-21-9-100hz-freesync
"Monitor Curvo Samsung Odyssey G7 QLED VA 27"" QHD 16:9 240Hz FreeSync / G-SYNC Compatible","634,90",,,https://www.pcdiga.com/monitor-curvo-samsung-odyssey-g7-qled-va-27-qhd-16-9-240hz-freesync-g-sync-compatible
"Monitor AOC AG273QZ TN 27"" QHD 16:9 240Hz FreeSync","649,90","699,90","
        -50     ",https://www.pcdiga.com/monitor-aoc-ag273qz-tn-27-qhd-16-9-240hz-freesync
"Monitor Curvo BenQ EX3501R VA 35"" UWQHD 21:9 100Hz FreeSync","689,90","704,90","
        -15     ",https://www.pcdiga.com/monitor-curvo-benq-ex3501r-va-35-uwqhd-21-9-100hz-freesync
"Monitor Asus ROG SWIFT PG259QN IPS 24.5"" FHD 16:9 360Hz G-SYNC","699,90","759,90","
        -60     ",https://www.pcdiga.com/monitor-asus-rog-swift-pg259qn-ips-24-5-fhd-16-9-360hz-g-sync
"Monitor BenQ SW2700PT IPS 27"" QHD 16:9 60Hz","699,90",,,https://www.pcdiga.com/monitor-benq-sw2700pt-ips-27-qhd-16-9-60hz
"Monitor Curvo Samsung Odyssey G7 QLED VA 32"" QHD 16:9 240Hz FreeSync / G-SYNC Compatible","729,90",,,https://www.pcdiga.com/monitor-curvo-samsung-odyssey-g7-qled-va-32-qhd-16-9-240hz-freesync-g-sync-compatible
"Monitor LG 34WL850-W IPS 34"" UWQHD 21:9 60Hz FreeSync","784,90",,,https://www.pcdiga.com/monitor-lg-34wl850-w-ips-34-uwqhd-21-9-60hz-freesync
"Monitor Curvo Dell UltraSharp U3419W IPS 34"" UWQHD 21:9 60Hz","799,90","999,90","
        -200     ",https://www.pcdiga.com/monitor-curvo-dell-ultrasharp-u3419w-ips-34-uwqhd-21-9-60hz
"Monitor BenQ SW271 IPS 27"" 4K UHD 16:9 60Hz","1099,90",,,https://www.pcdiga.com/monitor-benq-sw271-ips-27-4k-uhd-16-9-60hz
"Monitor BenQ DesignVue PD3220U IPS 31.5"" 4K UHD 16:9 60Hz","1189,90","1209,00","
        -19     ",https://www.pcdiga.com//monitor-benq-designvue-pd3220u-ips-4k-uhd-16-9-60hz
"Monitor BenQ SW320 IPS 31.5"" 4K UHD 16:9 60Hz","1439,90",,,https://www.pcdiga.com/monitor-benq-sw320-ips-31-5-4k-uhd-16-9-60hz
